stop_id,stop_name,stop_lat,stop_lon
02208,Renforth Dr. @ Convair Dr.,43.6720657,-79.5930939
02205,Weber St. E. @ Montgomery Rd.,43.4387054,-80.4595566
02204,Weber St. E. @ Montgomery Rd.,43.4387245,-80.4601898
02202,Yonge St. @ Victoria St.,44.3249016,-79.6195755
02194,Main St. @ Westlawn Cres.,43.9685707,-79.2601318
02193,Main St. @ Weldon Rd.,43.9682426,-79.2604752
02192,Main St. @ Sandale Rd.,43.9662666,-79.2703018
02191,Main St. @ Sandiford Dr.,43.9659386,-79.2708511
02190,Hwy. 48 @ Hoover Park Dr.,43.9569321,-79.2795105
02189,Hwy. 48 @ Hoover Park Dr.,43.9565964,-79.2791214
02186,Kitchener GO Bus,43.455573,-80.492543
02185,Main St. W. @ Haddon Ave. S.,43.258091,-79.91185
02184,Sportsworld Dr. @ Hwy. 8 Park & Ride,43.4099274,-80.3925095
02177,Main St. @ Tenth Line,43.9745674,-79.2321472
02176,Keele St. @ Peak Point Blvd.,43.8872604,-79.5200119
02175,Keele St. @ Peak Point Blvd.,43.8868027,-79.5196609
02174,Williams Pkwy. @ Hwy. 410 Park & Ride,43.716468,-79.751376
02173,Keele St. @ Kirby Rd.,43.8918114,-79.5210342
02172,Keele St. @ Kirby Rd.,43.8916321,-79.5207977
02171,Tenth Line @ Sleepy Hollow Ln.,44.0002556,-79.2371979
02170,Tenth Line @ Sleepy Hollow Ln.,44.0000153,-79.2369232
02163,Trafalgar Rd. @ Hwy. 407 Park & Ride,43.506545,-79.745813
02162,Hwy. 2 @ Hwy. 35/115 Park & Ride,43.91301,-78.612533
02160,Bradford GO Bus,44.116654,-79.555752
02159,Keele St. @ Church St.,43.852829,-79.5120239
02158,Major Mackenzie Dr. W. @ Keele St.,43.8550568,-79.5116119
02157,Maple GO Bus,43.859853,-79.505926
02153,Wilfrid Laurier University,43.4752655,-80.5272827
02151,Regional Rd. 25 @ Hwy. 401 Park & Ride,43.5274849,-79.9038162
02150,Cambridge Smart Centre,43.4117165,-80.3236008
02148,Wilfrid Laurier University,43.4751816,-80.5279999
02145,Yonge St. @ London Rd.,44.0641289,-79.4824982
02144,YMCA Blvd. @ Kennedy Rd.,43.8535728,-79.3085709
02141,YMCA Blvd. @ Kennedy Rd.,43.8532639,-79.3093185
02139,Keele St. @ Barrhill Rd.,43.8502159,-79.5112076
02127,Yonge St. @ Clark Ave. E.,43.8069839,-79.4221497
02126,Main St. @ Stouffer St.,43.9733505,-79.2380981
02118,Yonge St. @ Mortonvale Dr.,44.1003456,-79.4911728
02117,Tenth Line @ Aintree Dr.,43.9778366,-79.2319031
02116,Queen St. N. @ Columbia Way,43.8915863,-79.754982
02113,Hwy. 48 @ 16th Ave.,43.8920631,-79.2641983
02112,Main St. N. @ 16th Ave.,43.8919067,-79.2639542
02111,Bullock Dr. @ Laidlaw Blvd.,43.8744316,-79.2800446
02110,Bullock Dr. @ Laidlaw Blvd.,43.874855,-79.2794647
02109,Bullock Dr. @ McCowan Rd.,43.8729172,-79.2848587
02108,Bullock Dr. @ McCowan Rd.,43.8728409,-79.2855911
02107,Upper Canada Mall,44.0579948,-79.4808884
02105,Yonge St. @ Green Ln. W. (Green Lane Centre),44.0712051,-79.4845886
02104,Yonge St. @ Green Ln. E. (Silver City),44.0705605,-79.4841385
02101,Yonge St. @ Spruce Ave.,43.8511429,-79.4323959
02100,Yonge St. @ Yongehurst Dr.,43.8627815,-79.4354706
02096,Yonge St. @ Weldrick Rd. W.,43.8605232,-79.4349365
02095,Yonge St. @ Weldrick Rd. E.,43.859993,-79.4343033
02092,Yonge St. @ Uplands Ave.,43.8269348,-79.4267807
02088,Yonge St. @ Thornhill Ave.,43.8253212,-79.4267273
02081,Yonge St. @ Scott Dr.,43.8467216,-79.4316711
02079,Yonge St. @ Royal Orchard Blvd.,43.8227158,-79.4257965
02078,Yonge St. @ Royal Orchard Blvd.,43.8223343,-79.426033
02072,Yonge St. @ Observatory Ln.,43.8581696,-79.4340744
02071,Yonge St. @ Oak Ave.,43.8500443,-79.4324112
02069,Yonge St. @ Northern Heights Dr.,43.849144,-79.4318695
02068,Yonge St. @ North St.,44.0976105,-79.4905701
02067,Yonge St. @ North St.,44.0978394,-79.4906998
02058,Yonge St. @ Meadowview Ave.,43.8020096,-79.4213104
02057,Yonge St. @ May Ave.,43.8640823,-79.4357605
02056,Yonge St. @ May Ave.,43.8639069,-79.435379
02052,Yonge St. @ Major Mackenzie Dr. E.,43.8708229,-79.4369049
02046,Yonge St. @ Kingston Rd.,44.0609932,-79.4816971
02043,Yonge St. @ John St.,43.8139114,-79.4238434
02035,Yonge St. @ Hopkins St.,43.8696709,-79.4370117
02033,Yonge St. @ High Tech Rd.,43.8415108,-79.4304962
02032,Yonge St. @ High Tech Rd.,43.8413315,-79.4300156
02029,Yonge St. @ Harding Blvd. W.,43.8667831,-79.4363785
02028,Yonge St. @ Harding Blvd.,43.8663788,-79.4359741
02027,Yonge St. @ Green Ln. E.,44.0726738,-79.4845963
02024,Yonge St. @ Glen Cameron Rd.,43.8051033,-79.4217148
02023,Yonge St. @ Glen Cameron Rd.,43.8057404,-79.4222031
02021,Yonge St. @ Garden Ave.,43.8384552,-79.4297791
02019,Yonge St. @ Elmwood Ave.,43.8692818,-79.4366684
02018,Yonge St. @ Elgin St.,43.810688,-79.4231033
02015,Yonge St. @ Edgar Ave.,43.8484573,-79.4321365
02012,Yonge St. @ Doncaster Ave.,43.8016968,-79.4208908
02010,Yonge St. @ Dawson Manor Blvd.,44.0614586,-79.4821243
02004,Yonge St. @ Clark Ave. W.,43.807312,-79.4226227
02003,Yonge St. @ Clarissa Dr.,43.8620453,-79.4350204
01998,Yonge St. @ Centre St.,43.8164711,-79.4247208
01997,Yonge St. @ Bunker Rd.,43.8288956,-79.4272919
01996,Yonge St. @ Bunker Rd.,43.8289528,-79.4275894
01994,Yonge St. @ Bristol Rd.,44.0678329,-79.4833374
01993,Yonge St. @ Bonshaw Ave.,44.0646324,-79.4830322
01988,Yonge St. @ Beresford Dr.,43.8440056,-79.430687
01987,Yonge St. @ Bay Thorn Dr.,43.8248672,-79.4262924
01986,Yonge St. @ Bantry Ave.,43.846859,-79.4313583
01985,Yonge St. @ Baif Blvd. (Hillcrest Mall),43.8587418,-79.4345093
01982,Yonge St. @ Aspenwood Dr.,44.0681725,-79.4838028
01979,Yonge St. @ Carrville Rd.,43.8532715,-79.4332428
01974,Toll Rd. @ Oriole Dr.,44.1052742,-79.5132294
01973,Toll Rd. @ Oriole Dr.,44.1051941,-79.5132675
01972,Toll Rd. @ Centennial Ave.,44.103157,-79.5050201
01971,Toll Rd. @ Centennial Ave.,44.1031227,-79.505188
01970,Toll Rd. @ Bradford St.,44.1004219,-79.4975357
01969,Toll Rd. @ Bradford St.,44.1004066,-79.4977875
01926,Main St. @ Stouffer St.,43.9731178,-79.2386246
01925,Main St. @ Market St.,43.9712067,-79.2472229
01924,Main St. @ Church St. N.,43.9717598,-79.2452011
01905,Langstaff Rd. E. @ Bayview Ave.,43.8346367,-79.4062042
01888,Keele St. @ Teston Rd.,43.8732071,-79.5163879
01887,Keele St. @ Teston Rd.,43.8736916,-79.5169067
01878,Keele St. @ Drummond Dr.,43.8680077,-79.5155106
01877,Keele St. @ Drummond Dr.,43.8673172,-79.5149994
01861,Hwy. 7 @ Swansea Rd.,43.8641014,-79.2980042
01860,Hwy. 7 @ Swansea Rd.,43.8637314,-79.2985458
01825,Yonge St. @ Old Yonge St.,44.082943,-79.4870758
01807,Bullock Dr. @ Hwy. 7,43.8656082,-79.2921219
01806,Bullock Dr. @ Hwy. 7,43.8661575,-79.2920685
01805,Bradford St. @ Yonge St.,44.101223,-79.4919434
01804,Bradford St. @ Olive St.,44.1012955,-79.49263
01803,Bayview Ave. @ Langstaff Rd. E.,43.8349037,-79.4053802
01802,Tenth Line @ Aintree Dr.,43.978157,-79.2320175
01801,Wellington St. E. @ Stronach Blvd.,44.0072441,-79.4335251
01800,Wellington St. E. @ Mavrinac Blvd.,44.0076904,-79.4332504
01731,Toronto St. S. @ Mill St.,44.1039429,-79.1250305
01729,Trafalgar Rd. @ Leighland Ave.,43.4647789,-79.6880264
01728,Trafalgar Rd. @ Rosegate Way,43.4822998,-79.7117538
01727,Trafalgar Rd. @ White Oaks Blvd.,43.4666862,-79.6899948
01719,Brock Rd. S. @ Old Brock Rd.,43.4719391,-80.1498718
01718,Brock Rd. S. @ Maple Leaf Ln.,43.4715347,-80.1500168
01716,Gordon St. @ Clairfields Dr. W.,43.5049019,-80.1943359
01715,Gordon St. @ Arkell Rd.,43.5140228,-80.199501
01714,Gordon St. @ Arkell Rd.,43.5137901,-80.1998749
01713,Gordon St. @ Edinburgh Rd. S.,43.5166702,-80.2031174
01712,Gordon St. @ Edinburgh Rd. S.,43.5163383,-80.2033386
01711,Gordon St. @ Kortright Rd. E.,43.5224457,-80.2131119
01708,Gordon St. @ Stone Rd.,43.5271797,-80.2259216
01707,785 York Rd. @ Cityview Dr.,43.5588226,-80.2142868
01706,Elizabeth St. @ Victoria Rd. S.,43.5553131,-80.2293396
01704,Elizabeth St. @ Stevenson St. S.,43.5527267,-80.23526
01703,Elizabeth St. @ Stevenson St. S.,43.5534325,-80.2346191
01702,Elizabeth St. @ Beaumont Cr.,43.5560417,-80.2197418
01701,Elizabeth St. @ Beaumont Cr.,43.5557289,-80.2199249
01661,Yonge St. @ Finch Ave.,43.7804375,-79.4156036
01660,Yonge St. @ Empress Ave.,43.7691803,-79.4126587
01659,Toronto St. S. @ Banff Rd.,44.0937347,-79.1310883
01658,Toronto St. S. @ Banff Rd.,44.0940247,-79.1305542
01657,Yonge St. @ William Carson Cr.,43.7471085,-79.4072647
01655,Yonge St. @ Norton Ave.,43.7721901,-79.4134216
01654,Yonge St. @ Ellerslie Ave.,43.7724152,-79.4139328
01653,Yonge St. @ Elmwood Ave.,43.7664719,-79.4120407
01652,Yonge St. @ Madawaska Ave.,43.7941246,-79.4189682
01651,Yonge St. @ Kempford Blvd.,43.777153,-79.4150925
01650,Yonge St. @ Northtown Way,43.7753067,-79.4142609
01648,Yonge St. @ Glendora Ave.,43.7586899,-79.4100418
01647,Yonge St. @ Florence Ave.,43.7582703,-79.4102325
01646,Yonge St. @ Drewry Ave.,43.7871094,-79.4175034
01645,Yonge St. @ Cummer Ave.,43.7875671,-79.4172745
01644,Yonge St. @ Churchill Ave.,43.7741737,-79.4143219
01546,Yonge St. @ Big Bay Point Rd.,44.3565178,-79.6470184
01544,Wellington St. E. @ First Commerce Dr.,44.0118065,-79.4146194
01543,Wellington St. E. @ First Commerce Dr.,44.0122299,-79.4139557
01538,Yonge St. @ Glenn Ave.,44.3280373,-79.6202011
01537,Yonge St. @ Meadowland St.,44.2575531,-79.6023865
01536,Yonge St. @ Madelaine Dr.,44.3546944,-79.641861
01535,Yonge St. @ Lynn St.,44.3294563,-79.6208115
01534,Yonge St. @ Lynn St.,44.3300591,-79.6207199
01532,Yonge St. @ Little Ave.,44.3664589,-79.6624603
01531,Yonge St. @ Innisfil Beach Rd.,44.2993431,-79.6134796
01528,Yonge St. @ Esther Dr.,44.3528137,-79.6365738
01527,Yonge St. @ Esther Dr.,44.3527412,-79.6358337
01526,Yonge St. @ Country Ln.,44.3517113,-79.6335144
01525,Yonge St. @ Country Ln.,44.3516769,-79.6328354
01524,Yonge St. @ Big Bay Point Rd.,44.356678,-79.6467361
01522,Yonge St. @ Innisfil Beach Rd.,44.2995491,-79.6132584
01521,Yonge St. @ Ashford Dr.,44.3546104,-79.6410599
01516,Hwy. 11 @ Meadowland St.,44.2579079,-79.6026535
01515,Holland St. E. @ Colborne St.,44.1152649,-79.5600662
01514,Holland St. E. @ Colborne St.,44.115345,-79.5606918
01508,Burton Ave. @ Bayview Dr.,44.3711433,-79.6843719
01507,Barrie St. @ Fletcher St.,44.1208191,-79.5665207
01506,Barrie St. @ Britannia Ave.,44.1205559,-79.5662613
01505,Barrie St. @ 8th Line,44.1266556,-79.5680771
01504,Barrie St. @ 8th Line,44.1262932,-79.5678711
01488,Hurontario St. @ Travelled Rd.,43.8550072,-79.9889755
01487,Hurontario St. @ Travelled Rd.,43.8551598,-79.9887848
01483,Winston Churchill Blvd. @ Vanderbilt Rd.,43.5848999,-79.7667999
01482,Winston Churchill Blvd. @ Derry Rd. W.,43.5865669,-79.7686844
01481,Derry Rd. W. @ Winston Churchill Blvd.,43.5877228,-79.7712631
01462,Main St. N. @ Bovaird Dr. W.,43.7049713,-79.7861862
01459,Steeles Ave. E. @ First Gulf Blvd.,43.6811714,-79.7163315
01455,Erin Mills Pkwy. @ Vista Blvd.,43.5736008,-79.7274475
01454,Main St. N. @ Williams Pkwy.,43.6986389,-79.7768326
01452,Hurontario St. @ Sandalwood Pkwy. E.,43.7181053,-79.8032684
01448,Mayfield Rd. @ Hwy. 50 Park & Ride,43.8466263,-79.6971207
01447,Erin Mills Pkwy. @ Banfield Rd.,43.567482,-79.7188568
01446,Erin Mills Pkwy. @ McFarren Blvd.,43.5677757,-79.7184906
01445,Eglinton Ave. W. @ Summersky Crt.,43.5625381,-79.7030792
01444,Eglinton Ave. W. @ Credit Valley Rd.,43.5619164,-79.7030182
01441,Trafalgar Rd. @ Burnhamthorpe Rd.,43.5017662,-79.7387924
01440,Mississauga Rd. @ Royal Bank Dr.,43.6087875,-79.7501144
01439,Mississauga Rd. @ Argentia Rd.,43.6013832,-79.7402344
01438,Mississauga Rd. @ Dupont Meadow Place,43.6087685,-79.7508469
01436,Streetsville GO Station Parking Lot,43.5774536,-79.7130508
01435,Trafalgar Rd. @ Burnhamthorpe Rd.,43.5013275,-79.7375031
01426,Main St. N. @ Vodden St. W.,43.6926956,-79.7692566
01410,Regional Rd. 50 @ Cross Country Blvd.,43.8875618,-79.7492142
01409,Regional Rd. 50 @ Bolton Heights Dr.,43.8874474,-79.7487717
01408,Regional Rd. 50 @ Queensgate Blvd.,43.8690186,-79.7237167
01407,Regional Rd. 50 @ Queensgate Blvd.,43.8689957,-79.7231979
01406,Hwy. 50 @ McEwan Dr.,43.8615036,-79.7133408
01405,Hwy. 50 @ McEwan Dr.,43.8615341,-79.7127533
01404,Regional Rd. 50 @ George Bolton Pkwy.,43.8573799,-79.707756
01403,Regional Rd. 50 @ George Bolton Pkwy.,43.8573532,-79.7071075
01402,Regional Rd. 50 @ Countryside Dr.,43.8368378,-79.6890564
01398,Hwy. 50 @ Cottrelle Blvd.,43.78421,-79.65847
01394,Albion Rd. @ Steeles Ave. W.,43.7499313,-79.639595
01393,Albion Rd. @ Steeles Ave. W.,43.7503242,-79.6393509
01384,Thomas St. @ Erin Mills Pkwy.,43.5701637,-79.722023
01374,Steeles Ave. E. @ Kennedy Rd. S.,43.6751747,-79.7234573
01373,Steeles Ave. E. @ Kennedy Rd. S.,43.6759148,-79.7218475
01363,Rathburn Rd. W. @ Elora Dr.,43.5863609,-79.6529465
01362,Rathburn Rd. W. @ Mavis Rd.,43.5833244,-79.6550674
01360,Rathburn Rd. W. @ Elora Dr.,43.5850639,-79.6535568
01359,Rathburn Rd. W. @ Elora Dr.,43.5884743,-79.6525726
01358,Rathburn Rd. W. @ Elora Dr.,43.5875092,-79.6525726
01357,Rathburn Rd. W. @ Elora Dr.,43.5843239,-79.6536331
01356,Rathburn Rd. W. @ Creditview Rd.,43.569828,-79.6690521
01346,Queen St. S. @ Shore St.,43.8749657,-79.7319031
01335,Queen St. S. @ Downey Dr.,43.8749619,-79.7316437
01327,Millcreek Dr. @ Millrace Crt.,43.5925064,-79.7460556
01326,Millcreek Dr. @ Millrace Crt.,43.5927086,-79.7469559
01325,Millcreek Dr. @ Erin Mills Pkwy.,43.5904884,-79.7418976
01321,Main St. N. @ Vodden St. E.,43.6925087,-79.7685547
01317,Main St. S. @ Nanwood Dr.,43.6763763,-79.7472763
01313,Main St. S. @ Wellington St. E.,43.6844635,-79.7582321
01311,Wellington St. W. @ George St. S.,43.6841316,-79.7590332
01308,Main St. S. @ Elgin Dr.,43.6736908,-79.743866
01307,Main St. S. @ Elgin Dr.,43.6734314,-79.7431564
01306,Main St. S. @ Clarence St.,43.6800728,-79.752037
01294,Hwy. 10 @ Dufferin Rd.,43.9159317,-80.0721436
01292,Hurontario St. @ Travelled Rd.,43.8571777,-79.9916916
01291,Hurontario St. @ Terry St.,43.8870239,-80.0324097
01290,Hurontario St. @ Terry St.,43.8870316,-80.0319824
01289,Hurontario St. @ Olde Baseline Rd.,43.8008842,-79.9158249
01288,Hurontario St. @ Olde Baseline Rd.,43.8009415,-79.9153137
01286,Hurontario St. @ Mistywood Dr.,43.8640289,-80.0011749
01285,Hurontario St. @ McCannell Ave.,43.9154625,-80.0709457
01284,Hurontario St. @ Forks of The Credit Rd.,43.8327255,-79.9588242
01283,Hurontario St. @ Forks of The Credit Rd.,43.8325996,-79.9580383
01282,Hurontario St. @ Chester Dr.,43.8635445,-80.0002823
01281,Hurontario St. @ Boston Mills Rd.,43.7933197,-79.905365
01280,Hurontario St. @ Boston Mills Rd.,43.7932968,-79.9048004
01279,Hwy. 10 @ 4th Ave.,43.9273758,-80.0888596
01276,Hurontario St. @ Wanless Dr.,43.7261734,-79.8145447
01271,Hurontario St. @ Sandalwood Pkwy. W.,43.7173424,-79.8027267
01261,Hurontario St. @ Conservation Dr.,43.7256508,-79.8135529
01258,Hurontario St. @ Bovaird Dr. W.,43.70655,-79.78753
01256,Hansen Blvd. @ Scott Dr.,43.9273224,-80.113327
01255,Hansen Blvd. @ Michael Dr.,43.9295616,-80.1105499
01249,Finch Ave. @ Kenview Blvd. (Wild Water Kingdom),43.7398796,-79.6431732
01248,Finch Ave. @ Kenview Blvd.,43.7401047,-79.6440582
01247,Erin Mills Pkwy. @ Erin Centre Blvd.,43.5623436,-79.7118835
01246,Mississauga Rd. @ Argentia Rd.,43.6003456,-79.7399902
01245,Erin Mills Pkwy. @ Windwood Dr.,43.5805435,-79.7364044
01244,Erin Mills Pkwy. @ Wickham Rd.,43.5729256,-79.7273483
01243,Erin Mills Pkwy. @ Millcreek Dr.,43.5906754,-79.7408752
01242,Erin Mills Pkwy. @ Millcreek Dr.,43.5896568,-79.7415771
01240,Erin Mills Pkwy. @ Erin Centre Blvd.,43.5623245,-79.7112045
01237,Erin Mills Pkwy. @ Britannia Rd. W.,43.5787163,-79.7339401
01236,Erin Mills Pkwy. @ Battleford Rd.,43.5849304,-79.742157
01235,Eglinton Ave. W. @ Mississauga Rd.,43.5688934,-79.6957703
01234,Eglinton Ave. W. @ Mississauga Rd.,43.5683022,-79.695961
01204,Derry Rd. W. @ Terragar Blvd.,43.5817947,-79.7787247
01203,Derry Rd. W. @ Tenth Line W.,43.5840569,-79.7763901
01202,Derry Rd. W. @ Tenth Line W.,43.5840263,-79.7760086
01200,Derry Rd. W. @ Rosehurst Dr.,43.576725,-79.7844009
01198,Derry Rd. W. @ Lisgar Dr.,43.5767136,-79.7842407
01197,Derry Rd. W. @ Forest Park Dr.,43.5812836,-79.7789993
01196,Derry Rd. W. @ Danton Promenade,43.5863571,-79.7735062
01195,Derry Rd. W. @ Danton Promenade,43.5858917,-79.7736511
01193,Derry Rd. W. @ Ninth Line,43.5746651,-79.7863235
01192,Creditview Rd. @ Rathkeale Rd.,43.5761566,-79.6826859
01191,Creditview Rd. @ Eglinton Ave.,43.577282,-79.6845093
01185,Clark Blvd. @ Kings Cross Rd.,43.7183762,-79.7130508
01184,Clark Blvd. @ Kings Cross Rd.,43.7190437,-79.7124939
01177,Broadway @ Wellington St.,43.9202347,-80.0920944
01176,Broadway @ Townline,43.9213676,-80.0873718
01174,Broadway @ John St.,43.9187775,-80.0992432
01173,Broadway @ Dawson Rd.,43.9168129,-80.1082001
01172,Broadway @ Centre St.,43.9175949,-80.1044159
01171,Broadway @ Banting Dr.,43.9158554,-80.1123886
01170,Broadway @ 4th St.,43.9208946,-80.0893478
01165,Bramalea Rd. @ Dearbourne Blvd.,43.7092781,-79.6968994
01161,Bramalea Rd. @ Balmoral Dr.,43.7152138,-79.7049255
01160,Bramalea Rd. @ Avondale Blvd.,43.7094116,-79.6974106
01153,Bovaird Dr. W. @ Worthington Ave.,43.6813278,-79.8141403
01150,Bovaird Dr. W. @ McLaughlin Rd. N.,43.6961441,-79.7971039
01143,Blind Line @ St. Andrews Dr.,43.919075,-80.1154175
01140,Blind Line @ Banting Dr.,43.9170532,-80.114975
01139,Aquitaine Ave. @ Millcreek Dr.,43.5927467,-79.756218
01138,Aquitaine Ave. @ Millcreek Dr.,43.5933189,-79.7559357
01137,Aquitaine Ave. @ Montevideo Rd.,43.5907898,-79.7561111
01136,Aquitaine Ave. @ Montevideo Rd.,43.5898781,-79.7560043
01135,Aquitaine Ave. @ Glen Erin Dr.,43.5866318,-79.7586594
01134,Aquitaine Ave. @ Glen Erin Dr.,43.5867882,-79.7581024
01024,Thompson Rd. S. @ Derry Rd. W.,43.517498,-79.8523712
01017,Derry Rd. @ Thompson Rd. S.,43.5167885,-79.8501892
01016,Derry Rd. @ Thompson Rd. S.,43.516552,-79.8508148
01014,Main St. W. @ Summers Ln. (Hamilton City Hall),43.2560577,-79.8728027
