stop_id,stop_name,stop_lat,stop_lon
01013,Main St. W. @ Poulette St.,43.2591286,-79.8864059
01012,Main St. W. @ Ray St. S.,43.257885,-79.8809128
01011,Main St. W. @ Pearl St. S.,43.2583809,-79.8828964
01010,Main St. W. @ Paisley Ave. S.,43.2584991,-79.9061661
01009,Main St. W. @ Macklin St. S.,43.2599144,-79.8979721
01008,Main St. W. @ Dundurn St. S.,43.2598228,-79.8895493
01007,Main St. W. @ Caroline St. S.,43.2570419,-79.8766251
01006,King St. W. @ Summers Ln. (Hamilton Place),43.2576485,-79.8717346
01005,King St. W. @ Strathcona Ave. N.,43.2614555,-79.8850708
01004,King St. W. @ Pearl St. N.,43.2602654,-79.8814011
01002,King St. E. @ Hughson St. N.,43.2562103,-79.8672409
01001,King St. W. @ Caroline St. N.,43.258461,-79.8752441
00992,Hurontario St. @ Sir Lou Dr.,43.6612053,-79.7271576
00991,Hurontario St. @ Ray Lawson Blvd.,43.658577,-79.7236023
00990,Hurontario St. @ County Court Blvd.,43.6589584,-79.7234879
00989,Hurontario St. @ County Court Blvd.,43.6621399,-79.7277679
00978,Yonge St. @ County Rd. 89,44.2153625,-79.5903854
00977,Yonge St. @ Shore Acres Dr.,44.2156067,-79.5902023
00975,Guelph St. @ Maple Ave.,43.6509438,-79.9177551
00974,Tenth Line @ Forsyth Farm Dr.,43.9830933,-79.233284
00973,Tenth Line @ Forsyth Farm Dr.,43.9838295,-79.2332001
00972,Kingston Rd. @ Walnut Ln.,43.8309517,-79.0968323
00971,Kingston Rd. @ Walnut Ln.,43.8308105,-79.0965042
00969,Hwy. 50 @ Trade Valley Dr.,43.7921371,-79.6624756
00968,Hwy. 50 @ Bellchase Trail,43.7921333,-79.6630402
00965,Tenth Line @ Norm Faulkner Dr.,43.9801979,-79.2322922
00964,Tenth Line @ Hemlock Dr.,43.9804611,-79.2326508
00963,Regional Rd. 50 @ Rutherford Rd.,43.8034859,-79.6692581
00962,Hwy. 50 @ Langstaff Rd.,43.78563,-79.65879
00960,Main St. S. @ Dunbar St.,43.6094551,-80.1306839
00959,10953 Hwy. 48 @ Elgin Mills Rd. E.,43.9326401,-79.2737274
00958,10953 Hwy. 48 @ Elgin Mills Rd. E.,43.9325027,-79.273407
00949,Brant St. @ Churchill Ave.,43.3397484,-79.8196716
00948,Durham Rd. 57 @ Waverley Rd.,43.9002495,-78.6930161
00947,Durham Rd. 57 @ Bowmanville Ave.,43.9004822,-78.6928482
00946,Martin Rd. @ Aspen Springs Dr.,43.9068298,-78.7001495
00945,Martin Rd. @ Aspen Springs Dr.,43.9070091,-78.7005005
00942,Bovaird Dr. W. @ Lake Louise Dr.,43.6811218,-79.8139801
00939,Sheridan College,43.4698067,-79.6977158
00938,King St. W. @ Temperance St.,43.9121895,-78.6885605
00932,Drew Centre @ Thompson Rd. S.,43.5256195,-79.8648529
00931,Derry Rd. @ Armstrong Blvd.,43.5208778,-79.8457336
00930,Queen St. @ Tanners Dr.,43.6406593,-80.0248184
00929,Queen St. @ Tanners Dr.,43.6400948,-80.0251007
00926,Hwy. 7 @ Banting Rd.,43.6510315,-79.9445801
00924,Guelph St. @ Mountainview Rd. N.,43.650371,-79.903139
00913,Young St. @ Peel St.,43.6342812,-80.0327072
00912,Waterdown Rd. @ Masonry Crt.,43.3087234,-79.8554382
00911,Waterdown Rd. @ Masonry Crt.,43.3084755,-79.8549042
00902,Trafalgar Rd. @ Iroquois Shore Rd.,43.4648666,-79.6877365
00896,Thompson Rd. S. @ McCuaig Dr.,43.5222435,-79.8590088
00895,Thompson Rd. S. @ McCuaig Dr.,43.5221252,-79.8587494
00894,Thompson Rd. S. @ Laurier Ave.,43.5199051,-79.8556519
00893,Thompson Rd. S. @ Laurier Ave.,43.52007,-79.85619
00892,Thompson Rd. S. @ Childs Dr.,43.5239563,-79.8612061
00891,Thompson Rd. S. @ Childs Dr.,43.5241127,-79.8615265
00890,Queen St. @ Longfield Rd.,43.6351967,-80.0305176
00889,Queen St. @ Churchill Rd. N.,43.6374321,-80.0283279
00888,Queen St. @ Churchill Rd. S.,43.6370354,-80.0284729
00887,Queen St. @ Acton Blvd.,43.63509,-80.03091
00885,Plains Rd. E. @ Willowbrook Rd.,43.3171082,-79.8393402
00884,Plains Rd. E. @ Waterdown Rd.,43.3070107,-79.8525772
00883,Plains Rd. E. @ Lasalle Park Rd.,43.3069458,-79.8521805
00880,Plains Rd. E. @ King Rd.,43.3211784,-79.833252
00878,Plains Rd. E. @ Gallagher Rd.,43.3127785,-79.8449097
00877,Plains Rd. E. @ Francis Rd.,43.3246918,-79.8290176
00876,Plains Rd. E. @ Francis Rd.,43.3239784,-79.8296585
00875,Plains Rd. E. @ Falcon Blvd.,43.316925,-79.8392181
00871,Plains Rd. E. @ Cedarwood Place,43.3207474,-79.8343353
00870,Plains Rd. E. @ Gallagher Rd.,43.3126945,-79.8447876
00868,Mill St. E. @ Fellows St. (Acton GO),43.633812,-80.0369797
00867,Main St. N. @ School Ln.,43.6323853,-80.04496
00866,Mill St. E. @ Elgin St. S.,43.6315536,-80.0392075
00865,Mill St. E. @ Elgin St. N.,43.6317863,-80.0392303
00864,Mill St. E. @ Fellows St. (Acton GO),43.6337471,-80.0368423
00861,Main St. S. @ Bridge St.,43.6170883,-80.1415176
00860,Main St. S. @ Valley Rd.,43.6163979,-80.1408844
00854,Main St. N. @ Moore Park Cres.,43.655117,-79.9334869
00853,Main St. N. @ Moore Park Cres.,43.6549454,-79.9335709
00849,Hwy. 7 @ Hyland Ave.,43.6539307,-79.941452
00848,Hwy. 7 @ Bethel Rd.,43.6550446,-79.940506
00847,Hwy. 7 @ Banting Rd.,43.6515427,-79.9443207
00846,Main St. N. @ Elizabeth Dr.,43.6326408,-80.0455246
00844,279 Guelph St. @ Sinclair Ave.,43.6496773,-79.8898468
00842,Guelph St. @ Sinclair Ave.,43.6499443,-79.8935242
00841,Guelph St. @ Sinclair Ave.,43.6496468,-79.8933182
00839,Guelph St. @ Noble St.,43.6471291,-79.8579407
00838,324 Guelph St. @ Sinclair Ave.,43.6494904,-79.8901596
00837,Guelph St. @ Mill St.,43.6512375,-79.9233627
00834,Guelph St. @ Mill St.,43.6513214,-79.9234467
00833,Guelph St. @ McFarlane Dr.,43.6489639,-79.8769226
00832,Guelph St. @ Maple Ave.,43.6510811,-79.9172134
00830,Guelph St. @ Lakeview Ave.,43.6330376,-80.0496826
00828,Guelph St. @ Delrex Blvd.,43.6491737,-79.8806686
00827,Guelph St. @ Delrex Blvd.,43.6489067,-79.88134
00824,Guelph St. @ Armstrong Ave.,43.6494751,-79.8849487
00823,Guelph St. @ Armstrong Ave.,43.6491852,-79.8847427
00822,Guelph St. @ Noble St.,43.6469536,-79.8575363
00820,Fairview St. @ Maple Ave.,43.3287392,-79.8214798
00819,Fairview St. @ Maple Ave.,43.3295403,-79.8197861
00816,Derry Rd. @ Trudeau Dr.,43.5284157,-79.8378067
00815,Derry Rd. @ Trudeau Dr.,43.5277672,-79.8381882
00812,Derry Rd. @ Miller Way,43.5185127,-79.8486328
00811,Derry Rd. @ Thompson Rd. S.,43.5183742974875,-79.8485449007419
00810,Derry Rd. @ Miller Way,43.520977,-79.8459167
00809,Derry Rd. @ James Snow Pkwy.,43.5310211,-79.8351364
00808,Derry Rd. @ James Snow Pkwy.,43.5304413,-79.8352661
00807,Derry Rd. @ Fourth Line,43.5258636,-79.8403397
00806,Derry Rd. @ Fourth Line,43.5261955,-79.8401794
00804,Brant St. @ Leighland Rd.,43.3391037,-79.8182068
00803,Alma St. @ Fall St. (Rockwood Conservation Area),43.6138763,-80.1490631
00802,Alma St. @ Fall St. (Rockwood Conservation Area),43.6140785,-80.148674
00801,Main St. S. @ Frederick St.,43.6113472,-80.1336594
00738,Hwy. 48 @ 19th Ave.,43.945339,-79.277901
00736,Finch Bus Terminal,43.7819481,-79.4159088
00734,King St. E. @ Simpson Ave.,43.9116249,-78.6742783
00732,Main St. W. @ Longwood Rd. S.,43.2590866,-79.901741
00731,Yonge St. @ 16th Ave.,43.8536987,-79.4329987
00730,Erin Mills Pkwy. @ Britannia Rd. W.,43.577713,-79.7318649
00729,Kingston Rd. @ Salem Rd.,43.8634529,-79.0167465
00728,Kingston Rd. @ Salem Rd.,43.8634377,-79.0152206
00727,Liverpool Rd. @ Pickering Pkwy.,43.83309,-79.08914
00726,Liverpool Rd. @ Pickering Pkwy.,43.83299,-79.0894
00723,McCowan Rd. @ Triton Rd.,43.7755547,-79.2528763
00719,Durham Hwy. 2 @ Durham Regional Rd. 42,43.9130058,-78.6269608
00718,Durham Hwy. 2 @ Durham Regional Rd. 42,43.9128151,-78.6273422
00716,Durham Rd. 2 @ Durham Rd. 57,43.911396,-78.7018509
00714,Toronto St. @ Brock St.,44.1092377,-79.1226883
00699,Toronto St. @ Welwood Dr.,44.0890808,-79.1344223
00698,Toronto St. S. @ Poplar St.,44.1068153,-79.1233902
00697,Toronto St. S. @ Peel St.,44.1058197,-79.1241226
00696,Toronto St. S. @ Mill St.,44.1044579,-79.124939
00695,Toronto St. @ Elgin Park Dr.,44.0974541,-79.1284714
00694,Toronto St. S. @ Campbell Dr.,44.1023788,-79.1256332
00693,Toronto St. S. @ Campbell Dr.,44.10191,-79.12558
00692,Toronto St. N. @ Albert St.,44.1093521,-79.1225128
00681,Stouffville Rd. At Goodwood Rd.,44.0337105,-79.2021866
00634,Kingston Rd. @ Whites Rd.,43.8194008,-79.1146774
00633,Kingston Rd. @ Whites Rd.,43.8189011,-79.1159744
00623,Kingston Rd. @ Rougemount Dr.,43.80911,-79.12996
00622,Kingston Rd. @ Rougemount Dr.,43.8096542,-79.129097
00590,King St. W. @ Park Rd.,43.8953896,-78.8726578
00554,Toronto St. @ Welwood Dr.,44.0885963,-79.1344528
00553,Durham Hwy. 47 @ Goodwood Rd.,44.0338898,-79.2021637
00541,King St. W. @ Roenigk Dr.,43.9130325,-78.6950607
00540,King St. W. @ Roenigk Dr.,43.9127769,-78.6950073
00539,Durham Hwy. 2 @ Rickard Rd.,43.9124374,-78.6391907
00537,King St. E. @ Ontario St.,43.911026,-78.6849518
00536,King St. E. @ Mearns Ave.,43.9125061,-78.6700745
00535,King St. E. @ Mearns Ave.,43.9123039,-78.6707916
00530,Durham Hwy. 2 @ Lambs Rd.,43.9112587,-78.6584167
00529,Durham Hwy. 2 @ Lambs Rd.,43.9112358,-78.6594772
00526,Durham Hwy. 2 @ Browview Rd.,43.9131012,-78.6224365
00525,Durham Hwy. 2 @ Kurve Inn Rd.,43.9129677,-78.6222305
00522,King St. E. @ George St.,43.9115372,-78.686203
00521,King St. E. @ Galbraith Cr.,43.9117889,-78.6741791
00520,Durham Hwy. 2 @ Durham Rd. 57,43.9110336,-78.7023163
00519,King St. E. @ Division St.,43.9116707,-78.6874466
00514,Durham Hwy. 2 @ Bragg Rd.,43.9126205,-78.6365585
00511,Durham Hwy. 2 @ Bennett Rd.,43.9125595,-78.6476517
00510,Durham Hwy. 2 @ Bennett Rd.,43.9123993,-78.6490173
00462,Clarington Blvd. @ Durham Hwy. 2,43.9084511,-78.7072296
00429,Bond St. W. @ Park Rd. N.,43.8962479,-78.8746185
00368,Dundas St. @ Thickson Rd.,43.886425,-78.9140778
00367,Kingston Rd. @ Westney Rd.,43.85742,-79.04304
00365,Kingston Rd. @ Brock Rd.,43.8479996,-79.0733032
00358,Centennial College,43.7854233,-79.2290802
00354,Hurontario St. @ Hwy. 407 Park & Ride,43.6521416,-79.7108765
00350,Richmond Hill Centre,43.8401451,-79.4252853
00349,Townline @ Mill St. (Orangeville) Park & Ride,43.9135475,-80.0906754
00347,Queen St. S. @ Allan Dr.,43.8719978,-79.7272873
00346,Queen St. S. @ Wilton Dr.,43.8719444,-79.7277222
00345,Barrie South GO Bus,44.351771,-79.628335
00344,Kingston Rd. @ Church St.,43.8546715,-79.0551224
00343,Kingston Rd. @ Church St.,43.8541832,-79.0567474
00342,Dundas St. @ White Oaks Crt.,43.8749466,-78.9636459
00341,Lisgar GO Bus,43.591504,-79.788224
00340,Hwy. 50 @ Queen St. E.,43.7673454,-79.6489105
00339,Regional Rd. 50 @ Nashville Rd.,43.8360138,-79.6881485
00338,Hwy. 50 @ Columbia Way,43.8914528,-79.7542267
00337,Brock Rd. @ McLean Rd. (Aberfoyle) Park & Ride,43.4609909,-80.133667
00333,King St. W. @ Stevenson Rd.,43.8933334,-78.8819885
00332,Bond St. W. @ Stevenson Rd. N.,43.8938599,-78.8843384
00331,Dundas St. @ Thickson Rd.,43.8865662,-78.9120483
00329,Dundas St. @ Hopkins St.,43.8841171,-78.9228897
00328,Dundas St. @ Anderson St.,43.8844604,-78.9221268
00327,Dundas St. @ Garden St.,43.8822479,-78.9310532
00326,Dundas St. @ Garden St.,43.8823242,-78.9318085
00325,Dundas St. @ White Oaks Crt.,43.8750877,-78.9639893
00323,Kingston Rd. @ Harwood Ave.,43.8611984,-79.0252075
00322,Kingston Rd. @ Harwood Ave.,43.8612671,-79.0265427
00314,Kingston Rd. @ Glenanna Rd.,43.8381004,-79.087471
00312,Kingston Rd. @ Fairport Rd.,43.8234673,-79.1067047
00310,McMaster University,43.2617264,-79.9225693
00307,Wellington St. E. @ Hwy. 404 Park & Ride,44.0128479,-79.4081802
00306,Clarington Blvd. @ Durham Hwy. 2 (Bowmanville) Park & Ride,43.9078712,-78.7046204
00303,Wellington St. E. @ Bayview Ave.,44.0047264,-79.4445038
00302,Railway St. @ Albert St.,44.1095467,-79.125206
00300,Yonge St. @ North York Blvd.,43.7668343,-79.412468
00299,Yonge St. @ Elmhurst Ave.,43.7634468,-79.4115524
00297,Wellington St. E. @ Bayview Ave.,44.0053253,-79.4434891
00296,Mount Pleasant GO Bus,43.674976,-79.822181
00292,Bovaird Dr. W. @ Hurontario St.,43.705513,-79.7875595
00276,East Gwillimbury GO Bus,44.078506,-79.456539
00264,Bronte GO Bus,43.416275,-79.724009
00263,Appleby GO Bus,43.379261,-79.760483
00258,Broadway @ Blind Line,43.9155502,-80.1138382
00257,Hansen Blvd. @ First St. (Orangeville Mall),43.930336,-80.1022568
00255,Hwy. 10 @ Buena Vista Dr.,43.921978,-80.0827255
00254,Hurontario St. @ Charleston Side Rd.,43.8602753,-79.99617
00253,Hurontario St. @ Charleston Side Rd.,43.8601723,-79.9954758
00252,Hurontario St. @ King St.,43.7734947,-79.8786621
00251,Hurontario St. @ King St.,43.7734184,-79.8780365
00250,Hurontario St. @ Mayfield Rd.,43.7339287,-79.8255081
00249,Hurontario St. @ Mayfield Rd.,43.7334137,-79.8244095
00242,Finch Ave. W. @ Darcel Ave.,43.7335091,-79.6343002
00241,Finch Ave. W. @ Longo Circle,43.7334518,-79.6333313
00231,Trinity Common Mall,43.7313271,-79.7631531
00228,Malton GO Bus,43.705143,-79.637825
00227,Steeles Ave. E. @ Rutherford St. S.,43.68031,-79.71787
00225,Bramalea Bus Terminal,43.7186356,-79.7205734
00223,Shopper's World,43.6675682,-79.7358246
00222,Shopper's World,43.6678429,-79.7354813
00221,Brampton Bus Terminal,43.6869087,-79.7628632
00217,Bovaird Dr. W. @ Chinguacousy Rd.,43.6859589,-79.8089981
00216,Bovaird Dr. W. @ Chinguacousy Rd.,43.6868248,-79.8075638
00215,Bovaird Dr. W. @ Mississauga Rd.,43.6660957,-79.8306732
00214,Bovaird Dr. W. @ Mississauga Rd.,43.665844,-79.830719
00213,Guelph St. @ King St.,43.6466408,-79.8604736
00212,Guelph St. @ King St.,43.6464195,-79.8608932
00211,Guelph St. @ Alcott Dr.,43.6500854,-79.8976746
00210,Georgetown Market,43.6499481,-79.8984299
00205,Main St. N. @ Mill St. E.,43.6300278,-80.04216
00204,Alma St. @ Inkerman St.,43.6168976,-80.1462097
00203,Alma St. @ Inkerman St.,43.6168633,-80.1464539
00201,University of Guelph,43.5293732,-80.2252502
00200,Syntex Crt. @ Financial Dr.,43.6098404,-79.7476349
00197,Mississauga Rd. @ Mississauga Rd.,43.5983543,-79.7387848
00196,Erin Mills Pkwy. @ Turner Valley Rd.,43.5971031,-79.7390289
00194,Milton GO Bus,43.523803,-79.867178
00191,Aquitaine Ave. @ Meadowvale Town Centre Circle,43.5847511,-79.7606812
00190,Aquitaine Ave. @ Formentera Ave. (Meadowvale Town Centre),43.5842514,-79.7617722
00189,Erindale GO Bus,43.567861,-79.667632
00181,Clarkson GO Bus,43.512831,-79.633109
00180,Aldershot GO Bus,43.313036,-79.855903
00178,King St. W. @ Dundurn St. N.,43.2622643,-79.8875809
00177,Burlington GO Bus,43.3404415392208,-79.8094994945172
00174,Dundas St. @ Brock St.,43.8800888,-78.9416351
00173,Dundas St. @ Brock St.,43.8796501,-78.9427185
00171,Kingston Rd. @ Sheppard Ave. E.,43.7995529,-79.1456985
00170,Kingston Rd. @ Port Union Rd.,43.7991524,-79.145546
00166,Bond St. W. @ Centre St. N.,43.898056,-78.8659744
00161,Ajax GO Bus,43.847547,-79.041084
00159,Durham College Oshawa GO,43.870909,-78.88585
00158,King St. E. @ Liberty St.,43.9103699,-78.6810532
00157,King St. E. @ Liberty St.,43.9107056,-78.6806183
00156,Bowmanville Ave. @ Baseline Rd.,43.8978195,-78.6911011
00155,Bowmanville Ave. @ Baseline Rd.,43.8975792,-78.6905899
00153,Durham College Campus/Ontario Tech University,43.9433594,-78.8949661
00148,Streetsville GO Bus,43.575378,-79.709271
00147,Pickering GO Bus,43.830982,-79.084571
00144,University of Toronto Scarborough,43.7843628,-79.1851273
00141,Hamilton GO Centre Bus,43.252945,-79.869586
00139,Dundas St. @ Hwy. 407 Park & Ride,43.388744,-79.828513
00138,Bronte Rd. @ Hwy. 407 Park & Ride,43.4457626,-79.7920151
00137,Oakville GO Bus,43.455966,-79.681676
00133,Square One,43.5946693,-79.6474915
00132,Square One,43.5945549,-79.6475983
00131,Langstaff Rd. E. @ Yonge St.,43.8326988,-79.427536
00130,Langstaff Rd. E. @ Yonge St.,43.8325882,-79.4272537
00129,Meadowvale GO Bus,43.597499,-79.754517
00128,Unionville GO Bus,43.851935,-79.313774
00127,Bullock Dr. @ Austin Dr.,43.8673248,-79.292511
00126,Bullock Dr. @ Austin Dr.,43.8676033,-79.2930374
00125,Bullock Dr. @ McCowan Rd. (Centennial GO),43.87161,-79.28832
00124,Bullock Dr. @ McCowan Rd. (Centennial GO),43.8720551,-79.2881393
00123,Main St. N. @ Ramona Blvd. (Markham GO),43.8828239,-79.2618408
00122,Main St. N. @ Station St. (Markham GO),43.88255,-79.26191
00121,Mount Joy GO Bus,43.900455,-79.263649
00118,Main St. @ Edward St. (Stouffville GO),43.97041,-79.25075
00117,Main St. @ Edward St. (Stouffville GO),43.9706841,-79.2501831
00116,Hwy. 47 @ Front St.,44.0369034,-79.1964798
00115,Hwy. 47 @ Front St.,44.0375214,-79.1956329
00093,Yonge St. @ Mapleview Dr. E.,44.3486099,-79.6277084
00092,Yonge St. @ Mapleview Dr. E.,44.3481598,-79.6270218
00090,Yonge St. @ Victoria St.,44.3241806,-79.6191483
00087,Yonge St. @ Killarney Beach Rd.,44.2514305,-79.6007919
00086,Bradford GO,44.115852,-79.557507
00083,Yonge St. @ Mount Albert Rd.,44.0952721,-79.4899673
00081,Aurora GO Bus,43.999846,-79.459435
00079,Yonge St. @ North York Blvd. (Mel Lastman Square),43.7681007,-79.4128571
00074,Yonge St. @ Steeles Ave. W.,43.7986336,-79.4200897
00073,Yonge St. @ Steeles Ave. W.,43.7982216,-79.4202805
00062,Richmond Hill GO Bus,43.875786,-79.426228
00061,Langstaff Rd. E. @ Cedar Ave. (Langstaff GO),43.83663,-79.42024
00060,Langstaff Rd. E. @ Cedar Ave. (Langstaff GO),43.836455,-79.420243
00031,Whitby GO Bus,43.8653526,-78.9379272
00030,Keele St. @ Burton Grove (King City GO),43.9208336,-79.5259781
00028,Rutherford GO Bus,43.838582,-79.498945
00027,Keele St. @ Station Rd. (King City GO),43.9203224,-79.5260773
00025,Barrie St. @ Holland St. W.,44.1146889,-79.565094
00022,Keele St. @ Hwy. 401,43.7216759,-79.4808273
00021,Hwy. 9 @ Hwy. 400 Park & Ride,44.0275345,-79.5959473
00020,Hwy. 401 @ Keele St.,43.7232399,-79.4819412
00019,Yorkdale Bus Terminal,43.7249374,-79.4488754
00015,Yonge St. @ 16th Ave. (South Hill Shopping Centre),43.8551788,-79.4333191
00014,Yonge St. @ Langstaff Rd. E.,43.8323288,-79.4280472
00013,Finch Bus Terminal,43.7821732,-79.4150925
00011,York Mills Bus Terminal,43.745079,-79.4064636
00008,Yonge St. @ Sheppard Ave.,43.7615967,-79.4111938
00006,Yonge St. @ Hwy. 407,43.8319817,-79.4283829
00005,Yonge St. @ Baif Blvd. (Hillcrest Mall),43.8557549,-79.433876
